Data,Ticker,Preco_Fechamento,Volume
2024-10-04,ITUB4,42.12,656425
2024-10-07,ITUB4,41.05,3997049
2024-10-08,ITUB4,40.82,983953
2024-10-09,ITUB4,41.81,1876622
2024-10-10,ITUB4,42.16,6797067
2024-10-11,ITUB4,41.68,2526314
2024-10-14,ITUB4,41.73,1490875
2024-10-15,ITUB4,42.88,1805356
2024-10-16,ITUB4,43.31,2836285
2024-10-17,ITUB4,43.03,614541
2024-10-18,ITUB4,42.23,249425
2024-10-21,ITUB4,43.8,497541
2024-10-22,ITUB4,43.64,963713
2024-10-23,ITUB4,43.89,2309611
2024-10-24,ITUB4,44.58,754294
2024-10-25,ITUB4,44.45,1507651
2024-10-28,ITUB4,44.26,4350826
2024-10-29,ITUB4,44.66,2164937
2024-10-30,ITUB4,45.2,3074888
2024-10-31,ITUB4,45.36,426144
2024-11-01,ITUB4,45.7,714197
2024-11-04,ITUB4,45.27,1922412
2024-11-05,ITUB4,46.29,1223244
2024-11-06,ITUB4,46.55,4693888
2024-11-07,ITUB4,46.77,9639178
2024-11-08,ITUB4,47.25,294016
2024-11-11,ITUB4,47.9,1631363
2024-11-12,ITUB4,49.02,2060676
2024-11-13,ITUB4,48.91,451604
2024-11-14,ITUB4,48.74,609006
2024-11-15,ITUB4,48.24,1925820
2024-11-18,ITUB4,49.7,1649095
2024-11-19,ITUB4,48.64,1716301
2024-11-20,ITUB4,49.69,738350
2024-11-21,ITUB4,49.58,1216818
2024-11-22,ITUB4,48.89,2020032
2024-11-25,ITUB4,48.8,1682221
2024-11-26,ITUB4,48.03,847489
2024-11-27,ITUB4,48.66,892456
2024-11-28,ITUB4,50.18,873524
2024-11-29,ITUB4,50.4,2535934
2024-12-02,ITUB4,49.12,294005
2024-12-03,ITUB4,47.78,3302093
2024-12-04,ITUB4,47.32,9309625
2024-12-05,ITUB4,46.84,1393934
2024-12-06,ITUB4,48.15,5985642
2024-12-09,ITUB4,49.95,3161929
2024-12-10,ITUB4,50.88,1931913
2024-12-11,ITUB4,51.6,773786
2024-12-12,ITUB4,50.85,1199362
2024-12-13,ITUB4,50.71,836864
2024-12-16,ITUB4,51.35,2582437
2024-12-17,ITUB4,51.45,3921654
2024-12-18,ITUB4,50.4,1030003
2024-01-02,MGLU3,4.08,270160
2024-01-03,MGLU3,4.06,1090996
2024-01-04,MGLU3,4.3,1991999
2024-01-05,MGLU3,4.12,5300300
2024-01-08,MGLU3,4.32,1915861
2024-01-09,MGLU3,4.27,558186
2024-01-10,MGLU3,4.2,2873377
2024-01-11,MGLU3,4.52,4133333
2024-01-12,MGLU3,4.42,491052
2024-01-15,MGLU3,4.45,292215
2024-01-16,MGLU3,4.5,1068661
2024-01-17,MGLU3,4.41,335788
2024-01-18,MGLU3,4.5,785314
2024-01-19,MGLU3,4.28,120836
2024-01-22,MGLU3,4.27,4964391
2024-01-23,MGLU3,4.55,834278
2024-01-24,MGLU3,4.44,1749812
2024-01-25,MGLU3,4.26,1531002
2024-01-26,MGLU3,4.38,3209246
2024-01-29,MGLU3,4.36,1021784
2024-01-30,MGLU3,4.2,620633
2024-01-31,MGLU3,4.16,1613461
2024-02-01,MGLU3,4.31,632513
2024-02-02,MGLU3,4.56,968110
2024-02-05,MGLU3,4.55,661477
2024-02-06,MGLU3,4.11,2439335
2024-02-07,MGLU3,4.22,960239
2024-02-08,MGLU3,4.23,1817098
2024-02-09,MGLU3,3.96,787609
2024-02-12,MGLU3,4.08,440897
2024-02-13,MGLU3,4.13,406254
2024-02-14,MGLU3,4.2,1168798
2024-02-15,MGLU3,3.93,3053476
2024-02-16,MGLU3,3.81,628944
2024-02-19,MGLU3,3.83,3014395
2024-02-20,MGLU3,3.67,1263433
2024-02-21,MGLU3,3.73,2093786
2024-02-22,MGLU3,3.75,896611
2024-02-23,MGLU3,3.63,1288404
2024-02-26,MGLU3,3.47,116182
2024-02-27,MGLU3,3.52,2478459
2024-02-28,MGLU3,3.19,536174
2024-02-29,MGLU3,3.26,6236915
2024-03-01,MGLU3,3.26,671720
2024-03-04,MGLU3,3.24,3612465
2024-03-05,MGLU3,3.15,634534
2024-03-06,MGLU3,3.09,560921
2024-03-07,MGLU3,3.1,4411576
2024-03-08,MGLU3,3.13,982757
2024-03-11,MGLU3,3.09,344361
2024-03-12,MGLU3,3.2,1130002
2024-03-13,MGLU3,3.17,15471126
2024-03-14,MGLU3,3.21,659058
2024-03-15,MGLU3,3.15,3013933
2024-03-18,MGLU3,3.16,380551
2024-03-19,MGLU3,3.28,704669
2024-03-20,MGLU3,3.52,2853447
2024-03-21,MGLU3,3.45,3351146
2024-03-22,MGLU3,3.46,2379066
2024-03-25,MGLU3,3.52,611038
2024-03-26,MGLU3,3.43,2741370
2024-03-27,MGLU3,3.38,870724
2024-03-28,MGLU3,3.24,1687703
2024-03-29,MGLU3,3.51,511945
2024-04-01,MGLU3,3.51,3722017
2024-04-02,MGLU3,3.49,1727001
2024-04-03,MGLU3,3.34,1694072
2024-04-04,MGLU3,3.31,2646064
2024-04-05,MGLU3,3.47,9546173
2024-04-08,MGLU3,3.55,1560687
2024-04-09,MGLU3,3.57,906609
2024-04-10,MGLU3,3.61,949488
2024-04-11,MGLU3,3.63,3450666
2024-04-12,MGLU3,3.48,2993347
2024-04-15,MGLU3,3.66,1094212
2024-04-16,MGLU3,3.35,739509
2024-04-17,MGLU3,3.52,1180803
2024-04-18,MGLU3,3.38,803056
2024-04-19,MGLU3,3.49,1862419
2024-04-22,MGLU3,3.45,896757
2024-04-23,MGLU3,3.39,574969
2024-04-24,MGLU3,3.61,929259
2024-04-25,MGLU3,3.78,4061459
2024-04-26,MGLU3,3.93,851456
2024-04-29,MGLU3,3.99,1179549
2024-04-30,MGLU3,3.84,1558894
2024-05-01,MGLU3,3.65,3110031
2024-05-02,MGLU3,3.58,1412579
2024-05-03,MGLU3,3.62,977619
2024-05-06,MGLU3,3.7,822478
2024-05-07,MGLU3,3.83,409714
2024-05-08,MGLU3,3.84,5672515
2024-05-09,MGLU3,3.68,699278
2024-05-10,MGLU3,3.76,1388403
2024-05-13,MGLU3,3.8,1778622
2024-05-14,MGLU3,3.9,2921944
2024-05-15,MGLU3,3.96,991519
2024-05-16,MGLU3,4.06,5498058
2024-05-17,MGLU3,4.03,551488
2024-05-20,MGLU3,4.21,1092189
2024-05-21,MGLU3,3.84,2368902
2024-05-22,MGLU3,3.75,1118583
2024-05-23,MGLU3,3.8,1400583
2024-05-24,MGLU3,3.9,848827
2024-05-27,MGLU3,3.98,977117
2024-05-28,MGLU3,4.09,1967538
2024-05-29,MGLU3,3.94,2867025
2024-05-30,MGLU3,3.85,2295465
2024-05-31,MGLU3,3.9,5233270
2024-06-03,MGLU3,3.86,909405
2024-06-04,MGLU3,3.85,943598
2024-06-05,MGLU3,3.97,330034
2024-06-06,MGLU3,3.8,511835
2024-06-07,MGLU3,3.94,4725531
2024-06-10,MGLU3,3.92,1050674
2024-06-11,MGLU3,3.93,3046496
2024-06-12,MGLU3,3.78,1455260
2024-06-13,MGLU3,3.92,1795645
2024-06-14,MGLU3,3.95,2678685
2024-06-17,MGLU3,3.52,2068429
2024-06-18,MGLU3,3.42,278032
2024-06-19,MGLU3,3.49,3608947
2024-06-20,MGLU3,3.47,2577420
2024-06-21,MGLU3,3.69,3443267
2024-06-24,MGLU3,3.93,2177530
2024-06-25,MGLU3,3.93,333843
2024-06-26,MGLU3,3.89,612560
2024-06-27,MGLU3,4.22,1044753
2024-06-28,MGLU3,4.24,1869512
2024-07-01,MGLU3,4.24,4667064
2024-07-02,MGLU3,4.13,1405194
2024-07-03,MGLU3,4.01,418311
2024-07-04,MGLU3,3.91,1167494
2024-07-05,MGLU3,3.83,691116
2024-07-08,MGLU3,3.61,1125249
2024-07-09,MGLU3,3.39,2208987
2024-07-10,MGLU3,3.4,374729
2024-07-11,MGLU3,3.36,658865
2024-07-12,MGLU3,3.4,3514333
2024-07-15,MGLU3,3.14,1318520
2024-07-16,MGLU3,3.11,2057643
2024-07-17,MGLU3,3.14,658964
2024-07-18,MGLU3,3.09,636143
2024-07-19,MGLU3,3.22,1223283
2024-07-22,MGLU3,3.47,1145636
2024-07-23,MGLU3,3.36,358265
2024-07-24,MGLU3,3.12,338639
2024-07-25,MGLU3,3.15,1806641
2024-07-26,MGLU3,2.95,2460882
2024-07-29,MGLU3,2.89,1352458
2024-07-30,MGLU3,3.07,2464430
2024-07-31,MGLU3,3.03,589509
2024-08-01,MGLU3,2.77,676492
2024-08-02,MGLU3,2.74,545935
2024-08-05,MGLU3,2.73,1278862
2024-08-06,MGLU3,2.7,714971
2024-08-07,MGLU3,2.71,1712650
2024-08-08,MGLU3,2.59,3718183
2024-08-09,MGLU3,2.58,1220876
2024-08-12,MGLU3,2.65,1449273
2024-08-13,MGLU3,2.75,1513142
2024-08-14,MGLU3,2.68,1605912
2024-08-15,MGLU3,2.55,1311717
2024-08-16,MGLU3,2.55,1018158
2024-08-19,MGLU3,2.53,266871
2024-08-20,MGLU3,2.47,1295329
2024-08-21,MGLU3,2.49,528532
2024-08-22,MGLU3,2.61,601426
2024-08-23,MGLU3,2.71,1692564
2024-08-26,MGLU3,2.64,4976556
2024-08-27,MGLU3,2.51,2508820
2024-08-28,MGLU3,2.61,703275
2024-08-29,MGLU3,2.75,984572
2024-08-30,MGLU3,2.78,1481043
2024-09-02,MGLU3,2.76,2300522
2024-09-03,MGLU3,2.85,296907
2024-09-04,MGLU3,2.99,318063
2024-09-05,MGLU3,3.11,2961966
2024-09-06,MGLU3,2.97,865747
2024-09-09,MGLU3,2.84,1012631
2024-09-10,MGLU3,2.8,2243905
2024-09-11,MGLU3,2.94,3673101
2024-09-12,MGLU3,2.88,1017259
2024-09-13,MGLU3,2.68,631153
2024-09-16,MGLU3,2.78,4379592
2024-09-17,MGLU3,2.64,748651
2024-09-18,MGLU3,2.63,1504737
2024-09-19,MGLU3,2.55,1688327
2024-09-20,MGLU3,2.5,1188780
2024-09-23,MGLU3,2.55,1208798
2024-09-24,MGLU3,2.5,1101641
2024-09-25,MGLU3,2.49,894474
2024-09-26,MGLU3,2.46,4320655
2024-09-27,MGLU3,2.51,949428
2024-09-30,MGLU3,2.58,920750
2024-10-01,MGLU3,2.7,1616402
2024-10-02,MGLU3,2.69,1720582
2024-10-03,MGLU3,2.51,488251
2024-10-04,MGLU3,2.39,1348299
2024-10-07,MGLU3,2.55,7167303
2024-10-08,MGLU3,2.62,1795287
2024-10-09,MGLU3,2.43,779073
2024-10-10,MGLU3,2.35,731843
2024-10-11,MGLU3,2.33,824331
2024-10-14,MGLU3,2.14,2187627
2024-10-15,MGLU3,2.05,1456282
2024-10-16,MGLU3,2.22,576362
2024-10-17,MGLU3,1.99,956653
2024-10-18,MGLU3,2.08,5761324
2024-10-21,MGLU3,1.97,1789343
2024-10-22,MGLU3,1.93,1104873
2024-10-23,MGLU3,2.13,361357
2024-10-24,MGLU3,2.15,1748300
2024-10-25,MGLU3,2.25,1300665
2024-10-28,MGLU3,2.27,879123
2024-10-29,MGLU3,2.29,913872
2024-10-30,MGLU3,2.35,894760
2024-10-31,MGLU3,2.38,1174777
2024-11-01,MGLU3,2.49,1154161
2024-11-04,MGLU3,2.31,3300343
2024-11-05,MGLU3,2.22,712821
2024-11-06,MGLU3,2.17,3611199
2024-11-07,MGLU3,1.98,14800904
2024-11-08,MGLU3,2.06,1437751
2024-11-11,MGLU3,2.05,1511243
2024-11-12,MGLU3,2.09,2015086
2024-11-13,MGLU3,2.14,1291951
2024-11-14,MGLU3,2.12,1065528
2024-11-15,MGLU3,2.1,2978755
2024-11-18,MGLU3,2.15,114426
2024-11-19,MGLU3,2.2,1405338
2024-11-20,MGLU3,2.2,881328
2024-11-21,MGLU3,2.3,2566416
2024-11-22,MGLU3,2.22,1665509
2024-11-25,MGLU3,2.13,398835
2024-11-26,MGLU3,2.08,2397446
2024-11-27,MGLU3,2.16,1812954
2024-11-28,MGLU3,2.22,1817445
2024-11-29,MGLU3,2.16,1698978
2024-12-02,MGLU3,2.22,2198823
2024-12-03,MGLU3,2.33,2119398
2024-12-04,MGLU3,2.36,2830942
2024-12-05,MGLU3,2.35,593920
2024-12-06,MGLU3,2.34,662700
2024-12-09,MGLU3,2.27,1071301
2024-12-10,MGLU3,2.2,939995
2024-12-11,MGLU3,2.03,1426358
2024-12-12,MGLU3,2.03,625514
2024-12-13,MGLU3,2.08,2546056
2024-12-16,MGLU3,1.94,653318
2024-12-17,MGLU3,1.88,566978
2024-12-18,MGLU3,1.94,1029865
